warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.211.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.335.409 I srv          init: The UI is disabled
0.00.335.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.541 W srv  llama_server: -----------------
0.00.335.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.335.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.335.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.335.543 W srv  llama_server: -----------------
0.00.336.827 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.280.870 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.449.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.462.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.462.775 I srv  llama_server: model loaded
0.03.462.781 I srv  llama_server: listening on http://0.0.0.0:8080
0.07.576.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
105.57.246.912 I slot print_timing: id  0 | task 126778 | n_decoded =    685, tg =  32.50 t/s, tg_3s =  32.54 t/s
106.00.265.388 I slot print_timing: id  0 | task 126778 | n_decoded =    784, tg =  32.54 t/s, tg_3s =  32.80 t/s
106.03.280.486 I slot print_timing: id  0 | task 126778 | n_decoded =    882, tg =  32.54 t/s, tg_3s =  32.50 t/s
106.06.282.221 I slot print_timing: id  0 | task 126778 | n_decoded =    980, tg =  32.55 t/s, tg_3s =  32.65 t/s
106.09.306.402 I slot print_timing: id  0 | task 126778 | n_decoded =   1078, tg =  32.53 t/s, tg_3s =  32.41 t/s
106.12.331.874 I slot print_timing: id  0 | task 126778 | n_decoded =   1177, tg =  32.55 t/s, tg_3s =  32.72 t/s
106.15.353.435 I slot print_timing: id  0 | task 126778 | n_decoded =   1274, tg =  32.52 t/s, tg_3s =  32.10 t/s
106.18.372.133 I slot print_timing: id  0 | task 126778 | n_decoded =   1371, tg =  32.49 t/s, tg_3s =  32.13 t/s
106.21.389.377 I slot print_timing: id  0 | task 126778 | n_decoded =   1469, tg =  32.49 t/s, tg_3s =  32.48 t/s
106.24.405.504 I slot print_timing: id  0 | task 126778 | n_decoded =   1565, tg =  32.45 t/s, tg_3s =  31.83 t/s
106.27.430.203 I slot print_timing: id  0 | task 126778 | n_decoded =   1664, tg =  32.46 t/s, tg_3s =  32.73 t/s
106.30.458.869 I slot print_timing: id  0 | task 126778 | n_decoded =   1763, tg =  32.48 t/s, tg_3s =  32.69 t/s
106.33.487.422 I slot print_timing: id  0 | task 126778 | n_decoded =   1861, tg =  32.47 t/s, tg_3s =  32.36 t/s
106.36.502.525 I slot print_timing: id  0 | task 126778 | n_decoded =   1959, tg =  32.47 t/s, tg_3s =  32.50 t/s
106.39.509.500 I slot print_timing: id  0 | task 126778 | n_decoded =   2057, tg =  32.48 t/s, tg_3s =  32.59 t/s
106.42.518.249 I slot print_timing: id  0 | task 126778 | n_decoded =   2155, tg =  32.48 t/s, tg_3s =  32.57 t/s
106.45.536.456 I slot print_timing: id  0 | task 126778 | n_decoded =   2252, tg =  32.47 t/s, tg_3s =  32.14 t/s
106.48.552.248 I slot print_timing: id  0 | task 126778 | n_decoded =   2350, tg =  32.47 t/s, tg_3s =  32.50 t/s
106.51.553.628 I slot print_timing: id  0 | task 126778 | n_decoded =   2447, tg =  32.46 t/s, tg_3s =  32.32 t/s
106.54.574.609 I slot print_timing: id  0 | task 126778 | n_decoded =   2543, tg =  32.44 t/s, tg_3s =  31.78 t/s
106.57.598.164 I slot print_timing: id  0 | task 126778 | n_decoded =   2641, tg =  32.43 t/s, tg_3s =  32.41 t/s
107.00.625.874 I slot print_timing: id  0 | task 126778 | n_decoded =   2739, tg =  32.43 t/s, tg_3s =  32.37 t/s
107.03.650.959 I slot print_timing: id  0 | task 126778 | n_decoded =   2836, tg =  32.42 t/s, tg_3s =  32.07 t/s
107.06.669.328 I slot print_timing: id  0 | task 126778 | n_decoded =   2933, tg =  32.41 t/s, tg_3s =  32.14 t/s
107.09.699.351 I slot print_timing: id  0 | task 126778 | n_decoded =   3031, tg =  32.41 t/s, tg_3s =  32.34 t/s
107.12.704.625 I slot print_timing: id  0 | task 126778 | n_decoded =   3128, tg =  32.40 t/s, tg_3s =  32.28 t/s
107.15.725.052 I slot print_timing: id  0 | task 126778 | n_decoded =   3224, tg =  32.38 t/s, tg_3s =  31.78 t/s
107.18.740.381 I slot print_timing: id  0 | task 126778 | n_decoded =   3322, tg =  32.39 t/s, tg_3s =  32.50 t/s
107.21.760.942 I slot print_timing: id  0 | task 126778 | n_decoded =   3419, tg =  32.38 t/s, tg_3s =  32.11 t/s
107.24.777.264 I slot print_timing: id  0 | task 126778 | n_decoded =   3512, tg =  32.34 t/s, tg_3s =  30.83 t/s
107.27.801.229 I slot print_timing: id  0 | task 126778 | n_decoded =   3609, tg =  32.33 t/s, tg_3s =  32.08 t/s
107.30.824.140 I slot print_timing: id  0 | task 126778 | n_decoded =   3706, tg =  32.32 t/s, tg_3s =  32.09 t/s
107.33.832.215 I slot print_timing: id  0 | task 126778 | n_decoded =   3802, tg =  32.31 t/s, tg_3s =  31.91 t/s
107.36.867.745 I slot print_timing: id  0 | task 126778 | n_decoded =   3899, tg =  32.30 t/s, tg_3s =  31.95 t/s
107.39.886.073 I slot print_timing: id  0 | task 126778 | n_decoded =   3994, tg =  32.28 t/s, tg_3s =  31.47 t/s
107.42.895.404 I slot print_timing: id  0 | task 126778 | n_decoded =   4090, tg =  32.28 t/s, tg_3s =  31.90 t/s
107.45.914.806 I slot print_timing: id  0 | task 126778 | n_decoded =   4185, tg =  32.26 t/s, tg_3s =  31.46 t/s
107.48.935.249 I slot print_timing: id  0 | task 126778 | n_decoded =   4282, tg =  32.25 t/s, tg_3s =  32.11 t/s
107.51.964.955 I slot print_timing: id  0 | task 126778 | n_decoded =   4379, tg =  32.25 t/s, tg_3s =  32.02 t/s
107.52.857.582 I slot print_timing: id  0 | task 126778 | prompt eval time =    1418.00 ms /   515 tokens (    2.75 ms per token,   363.19 tokens per second)
107.52.857.587 I slot print_timing: id  0 | task 126778 |        eval time =  136684.96 ms /  4408 tokens (   31.01 ms per token,    32.25 tokens per second)
107.52.857.588 I slot print_timing: id  0 | task 126778 |       total time =  138102.96 ms /  4923 tokens
107.52.857.589 I slot print_timing: id  0 | task 126778 |    graphs reused =     129910
107.52.858.535 I slot      release: id  0 | task 126778 | stop processing: n_tokens = 32767, truncated = 1
107.52.912.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.866
107.52.912.608 I slot launch_slot_: id  0 | task 131189 | processing task, is_child = 0
107.56.240.719 I slot print_timing: id  0 | task 131189 | n_decoded =    100, tg =  31.35 t/s, tg_3s =  31.35 t/s
107.59.244.914 I slot print_timing: id  0 | task 131189 | n_decoded =    198, tg =  31.97 t/s, tg_3s =  32.62 t/s
108.02.274.490 I slot print_timing: id  0 | task 131189 | n_decoded =    297, tg =  32.20 t/s, tg_3s =  32.68 t/s
108.05.298.342 I slot print_timing: id  0 | task 131189 | n_decoded =    394, tg =  32.17 t/s, tg_3s =  32.08 t/s
108.08.308.633 I slot print_timing: id  0 | task 131189 | n_decoded =    492, tg =  32.25 t/s, tg_3s =  32.55 t/s
108.11.320.672 I slot print_timing: id  0 | task 131189 | n_decoded =    590, tg =  32.29 t/s, tg_3s =  32.54 t/s
108.14.324.704 I slot print_timing: id  0 | task 131189 | n_decoded =    687, tg =  32.29 t/s, tg_3s =  32.29 t/s
108.17.354.208 I slot print_timing: id  0 | task 131189 | n_decoded =    786, tg =  32.34 t/s, tg_3s =  32.68 t/s
108.20.381.203 I slot print_timing: id  0 | task 131189 | n_decoded =    883, tg =  32.31 t/s, tg_3s =  32.04 t/s
108.23.410.731 I slot print_timing: id  0 | task 131189 | n_decoded =    981, tg =  32.31 t/s, tg_3s =  32.35 t/s
108.26.426.274 I slot print_timing: id  0 | task 131189 | n_decoded =   1078, tg =  32.30 t/s, tg_3s =  32.17 t/s
108.29.442.970 I slot print_timing: id  0 | task 131189 | n_decoded =   1173, tg =  32.23 t/s, tg_3s =  31.49 t/s
108.32.456.758 I slot print_timing: id  0 | task 131189 | n_decoded =   1271, tg =  32.25 t/s, tg_3s =  32.52 t/s
108.35.468.769 I slot print_timing: id  0 | task 131189 | n_decoded =   1368, tg =  32.25 t/s, tg_3s =  32.20 t/s
108.38.475.620 I slot print_timing: id  0 | task 131189 | n_decoded =   1465, tg =  32.25 t/s, tg_3s =  32.26 t/s
108.41.480.835 I slot print_timing: id  0 | task 131189 | n_decoded =   1562, tg =  32.25 t/s, tg_3s =  32.28 t/s
108.44.493.901 I slot print_timing: id  0 | task 131189 | n_decoded =   1659, tg =  32.25 t/s, tg_3s =  32.19 t/s
108.47.525.187 I slot print_timing: id  0 | task 131189 | n_decoded =   1755, tg =  32.22 t/s, tg_3s =  31.67 t/s
108.50.528.009 I slot print_timing: id  0 | task 131189 | n_decoded =   1851, tg =  32.20 t/s, tg_3s =  31.97 t/s
108.53.537.598 I slot print_timing: id  0 | task 131189 | n_decoded =   1948, tg =  32.21 t/s, tg_3s =  32.23 t/s
108.56.543.985 I slot print_timing: id  0 | task 131189 | n_decoded =   2043, tg =  32.18 t/s, tg_3s =  31.60 t/s
108.59.550.932 I slot print_timing: id  0 | task 131189 | n_decoded =   2138, tg =  32.15 t/s, tg_3s =  31.59 t/s
109.02.558.180 I slot print_timing: id  0 | task 131189 | n_decoded =   2233, tg =  32.13 t/s, tg_3s =  31.59 t/s
109.05.101.010 I slot print_timing: id  0 | task 131189 | prompt eval time =     138.06 ms /     4 tokens (   34.51 ms per token,    28.97 tokens per second)
109.05.101.014 I slot print_timing: id  0 | task 131189 |        eval time =   72050.32 ms /  2315 tokens (   31.12 ms per token,    32.13 tokens per second)
109.05.101.015 I slot print_timing: id  0 | task 131189 |       total time =   72188.38 ms /  2319 tokens
109.05.101.016 I slot print_timing: id  0 | task 131189 |    graphs reused =     132214
109.05.101.877 I slot      release: id  0 | task 131189 | stop processing: n_tokens = 30674, truncated = 0
109.05.752.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
109.05.752.859 I slot launch_slot_: id  0 | task 133505 | processing task, is_child = 0
109.10.255.602 I slot print_timing: id  0 | task 133505 | n_decoded =    100, tg =  31.86 t/s, tg_3s =  31.86 t/s
109.13.282.350 I slot print_timing: id  0 | task 133505 | n_decoded =    195, tg =  31.63 t/s, tg_3s =  31.39 t/s
109.14.102.161 I slot print_timing: id  0 | task 133505 | prompt eval time =    1363.94 ms /   344 tokens (    3.96 ms per token,   252.21 tokens per second)
109.14.102.166 I slot print_timing: id  0 | task 133505 |        eval time =    6985.34 ms /   221 tokens (   31.61 ms per token,    31.64 tokens per second)
109.14.102.167 I slot print_timing: id  0 | task 133505 |       total time =    8349.28 ms /   565 tokens
109.14.102.167 I slot print_timing: id  0 | task 133505 |    graphs reused =     132432
109.14.103.159 I slot      release: id  0 | task 133505 | stop processing: n_tokens = 31238, truncated = 0
109.14.162.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
109.14.162.385 I slot launch_slot_: id  0 | task 133729 | processing task, is_child = 0
109.16.493.470 I slot print_timing: id  0 | task 133729 | prompt eval time =     478.54 ms /    29 tokens (   16.50 ms per token,    60.60 tokens per second)
109.16.493.475 I slot print_timing: id  0 | task 133729 |        eval time =    1852.53 ms /    59 tokens (   31.40 ms per token,    31.85 tokens per second)
109.16.493.476 I slot print_timing: id  0 | task 133729 |       total time =    2331.07 ms /    88 tokens
109.16.493.477 I slot print_timing: id  0 | task 133729 |    graphs reused =     132489
109.16.494.371 I slot      release: id  0 | task 133729 | stop processing: n_tokens = 31325, truncated = 0
109.16.568.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
109.16.569.224 I slot launch_slot_: id  0 | task 133791 | processing task, is_child = 0
109.20.757.207 I slot print_timing: id  0 | task 133791 | n_decoded =    100, tg =  32.11 t/s, tg_3s =  32.11 t/s
109.23.757.517 I slot print_timing: id  0 | task 133791 | n_decoded =    196, tg =  32.06 t/s, tg_3s =  32.00 t/s
109.26.760.262 I slot print_timing: id  0 | task 133791 | n_decoded =    292, tg =  32.03 t/s, tg_3s =  31.97 t/s
109.29.767.276 I slot print_timing: id  0 | task 133791 | n_decoded =    388, tg =  32.00 t/s, tg_3s =  31.93 t/s
109.32.782.323 I slot print_timing: id  0 | task 133791 | n_decoded =    485, tg =  32.04 t/s, tg_3s =  32.17 t/s
109.33.027.263 I slot print_timing: id  0 | task 133791 | prompt eval time =    1073.81 ms /   115 tokens (    9.34 ms per token,   107.10 tokens per second)
109.33.027.267 I slot print_timing: id  0 | task 133791 |        eval time =   15384.20 ms /   493 tokens (   31.21 ms per token,    32.05 tokens per second)
109.33.027.268 I slot print_timing: id  0 | task 133791 |       total time =   16458.02 ms /   608 tokens
109.33.027.269 I slot print_timing: id  0 | task 133791 |    graphs reused =     132978
109.33.028.107 I slot      release: id  0 | task 133791 | stop processing: n_tokens = 31932, truncated = 0
109.33.088.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
109.33.088.395 I slot launch_slot_: id  0 | task 134287 | processing task, is_child = 0
109.35.382.706 I slot print_timing: id  0 | task 134287 | prompt eval time =     491.39 ms /    30 tokens (   16.38 ms per token,    61.05 tokens per second)
109.35.382.711 I slot print_timing: id  0 | task 134287 |        eval time =    1802.89 ms /    58 tokens (   31.08 ms per token,    32.17 tokens per second)
109.35.382.711 I slot print_timing: id  0 | task 134287 |       total time =    2294.28 ms /    88 tokens
109.35.382.712 I slot print_timing: id  0 | task 134287 |    graphs reused =     133033
109.35.383.664 I slot      release: id  0 | task 134287 | stop processing: n_tokens = 32019, truncated = 0
109.35.462.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
109.35.463.146 I slot launch_slot_: id  0 | task 134348 | processing task, is_child = 0
109.39.618.551 I slot print_timing: id  0 | task 134348 | n_decoded =    100, tg =  31.92 t/s, tg_3s =  31.92 t/s
109.42.640.931 I slot print_timing: id  0 | task 134348 | n_decoded =    196, tg =  31.84 t/s, tg_3s =  31.76 t/s
109.45.649.163 I slot print_timing: id  0 | task 134348 | n_decoded =    292, tg =  31.87 t/s, tg_3s =  31.91 t/s
109.48.657.343 I slot print_timing: id  0 | task 134348 | n_decoded =    389, tg =  31.96 t/s, tg_3s =  32.25 t/s
109.51.687.118 I slot print_timing: id  0 | task 134348 | n_decoded =    485, tg =  31.91 t/s, tg_3s =  31.69 t/s
109.54.703.802 I slot print_timing: id  0 | task 134348 | n_decoded =    581, tg =  31.89 t/s, tg_3s =  31.82 t/s
109.54.735.949 I slot print_timing: id  0 | task 134348 | prompt eval time =    1022.75 ms /   106 tokens (    9.65 ms per token,   103.64 tokens per second)
109.54.735.955 I slot print_timing: id  0 | task 134348 |        eval time =   18250.03 ms /   582 tokens (   31.36 ms per token,    31.89 tokens per second)
109.54.735.955 I slot print_timing: id  0 | task 134348 |       total time =   19272.78 ms /   688 tokens
109.54.735.956 I slot print_timing: id  0 | task 134348 |    graphs reused =     133611
109.54.736.934 I slot      release: id  0 | task 134348 | stop processing: n_tokens = 32706, truncated = 0
109.54.802.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
109.54.802.543 I slot launch_slot_: id  0 | task 134933 | processing task, is_child = 0
109.56.355.854 I slot print_timing: id  0 | task 134933 | prompt eval time =     458.23 ms /    27 tokens (   16.97 ms per token,    58.92 tokens per second)
109.56.355.858 I slot print_timing: id  0 | task 134933 |        eval time =    1095.06 ms /    35 tokens (   31.29 ms per token,    31.96 tokens per second)
109.56.355.858 I slot print_timing: id  0 | task 134933 |       total time =    1553.29 ms /    62 tokens
109.56.355.859 I slot print_timing: id  0 | task 134933 |    graphs reused =     133644
109.56.356.812 I slot      release: id  0 | task 134933 | stop processing: n_tokens = 32767, truncated = 1
109.56.363.174 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 23: syntax error while parsing object - unexpected end of input; expected '}'","type":"server_error"}}
109.56.366.819 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 23: syntax error while parsing object - unexpected end of input; expected '}'","type":"server_error"}}
109.59.196.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127277421784
109.59.732.334 I slot launch_slot_: id  0 | task 134971 | processing task, is_child = 0
109.59.862.902 I slot print_timing: id  0 | task 134971 | prompt eval time =     130.54 ms /     4 tokens (   32.63 ms per token,    30.64 tokens per second)
109.59.862.907 I slot print_timing: id  0 | task 134971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
109.59.862.907 I slot print_timing: id  0 | task 134971 |       total time =     130.54 ms /     5 tokens
109.59.862.908 I slot print_timing: id  0 | task 134971 |    graphs reused =     133644
109.59.862.933 I slot      release: id  0 | task 134971 | stop processing: n_tokens = 11, truncated = 0
109.59.880.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127280927904
110.00.010.224 I slot launch_slot_: id  0 | task 134973 | processing task, is_child = 0
110.05.657.333 I slot print_timing: id  0 | task 134973 | n_decoded =    114, tg =  37.98 t/s, tg_3s =  37.98 t/s
110.08.672.172 I slot print_timing: id  0 | task 134973 | n_decoded =    228, tg =  37.89 t/s, tg_3s =  37.81 t/s
110.11.673.990 I slot print_timing: id  0 | task 134973 | n_decoded =    341, tg =  37.81 t/s, tg_3s =  37.64 t/s
110.11.726.015 I slot print_timing: id  0 | task 134973 | prompt eval time =    2645.23 ms /  1026 tokens (    2.58 ms per token,   387.87 tokens per second)
110.11.726.027 I slot print_timing: id  0 | task 134973 |        eval time =    9070.53 ms /   343 tokens (   26.44 ms per token,    37.81 tokens per second)
110.11.726.028 I slot print_timing: id  0 | task 134973 |       total time =   11715.76 ms /  1369 tokens
110.11.726.036 I slot print_timing: id  0 | task 134973 |    graphs reused =     133984
110.11.726.186 I slot      release: id  0 | task 134973 | stop processing: n_tokens = 1368, truncated = 0
110.11.756.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 1.000
110.11.756.720 I slot launch_slot_: id  0 | task 135320 | processing task, is_child = 0
110.16.267.273 I slot print_timing: id  0 | task 135320 | prompt processing, n_tokens =   2050, progress = 0.36, t =   4.51 s / 454.49 tokens per second
110.20.844.041 I slot print_timing: id  0 | task 135320 | prompt processing, n_tokens =   4098, progress = 0.57, t =   9.09 s / 450.96 tokens per second
110.25.515.218 I slot print_timing: id  0 | task 135320 | prompt processing, n_tokens =   6146, progress = 0.79, t =  13.76 s / 446.71 tokens per second
110.29.016.004 I slot print_timing: id  0 | task 135320 | prompt processing, n_tokens =   7677, progress = 0.95, t =  17.26 s / 444.80 tokens per second
110.30.196.421 I slot print_timing: id  0 | task 135320 | prompt processing, n_tokens =   8189, progress = 1.00, t =  18.44 s / 444.10 tokens per second
110.33.456.794 I slot print_timing: id  0 | task 135320 | n_decoded =    108, tg =  35.88 t/s, tg_3s =  35.88 t/s
110.36.476.385 I slot print_timing: id  0 | task 135320 | n_decoded =    217, tg =  35.99 t/s, tg_3s =  36.10 t/s
110.39.502.866 I slot print_timing: id  0 | task 135320 | n_decoded =    326, tg =  36.00 t/s, tg_3s =  36.02 t/s
110.42.519.022 I slot print_timing: id  0 | task 135320 | n_decoded =    434, tg =  35.95 t/s, tg_3s =  35.81 t/s
110.45.526.596 I slot print_timing: id  0 | task 135320 | n_decoded =    542, tg =  35.94 t/s, tg_3s =  35.91 t/s
110.48.530.226 I slot print_timing: id  0 | task 135320 | n_decoded =    649, tg =  35.89 t/s, tg_3s =  35.62 t/s
110.51.552.978 I slot print_timing: id  0 | task 135320 | n_decoded =    758, tg =  35.91 t/s, tg_3s =  36.06 t/s
110.54.556.524 I slot print_timing: id  0 | task 135320 | n_decoded =    866, tg =  35.92 t/s, tg_3s =  35.96 t/s
110.57.580.100 I slot print_timing: id  0 | task 135320 | n_decoded =    973, tg =  35.86 t/s, tg_3s =  35.39 t/s
111.00.589.258 I slot print_timing: id  0 | task 135320 | n_decoded =   1081, tg =  35.86 t/s, tg_3s =  35.89 t/s
111.03.602.489 I slot print_timing: id  0 | task 135320 | n_decoded =   1186, tg =  35.77 t/s, tg_3s =  34.85 t/s
111.06.630.436 I slot print_timing: id  0 | task 135320 | n_decoded =   1293, tg =  35.73 t/s, tg_3s =  35.34 t/s
