warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.283.797 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.284.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.405.805 I srv          init: The UI is disabled
0.00.405.808 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.405.941 W srv  llama_server: -----------------
0.00.405.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.405.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.405.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.405.943 W srv  llama_server: -----------------
0.00.407.212 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.12.077.749 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.091.434 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.091.479 I srv  llama_server: model loaded
0.12.091.485 I srv  llama_server: listening on http://0.0.0.0:8080
0.40.533.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
74.40.959.653 I slot      release: id  0 | task 72610 | stop processing: n_tokens = 28703, truncated = 0
74.41.039.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
74.41.039.508 I slot launch_slot_: id  0 | task 72736 | processing task, is_child = 0
74.45.360.715 I slot print_timing: id  0 | task 72736 | n_decoded =    116, tg =  38.60 t/s, tg_3s =  38.60 t/s
74.45.977.532 I slot print_timing: id  0 | task 72736 | prompt eval time =    1316.09 ms /   454 tokens (    2.90 ms per token,   344.96 tokens per second)
74.45.977.536 I slot print_timing: id  0 | task 72736 |        eval time =    3621.91 ms /   140 tokens (   25.87 ms per token,    38.65 tokens per second)
74.45.977.536 I slot print_timing: id  0 | task 72736 |       total time =    4938.00 ms /   594 tokens
74.45.977.537 I slot print_timing: id  0 | task 72736 |    graphs reused =      71307
74.45.978.337 I slot      release: id  0 | task 72736 | stop processing: n_tokens = 29296, truncated = 0
74.46.128.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
74.46.128.537 I slot launch_slot_: id  0 | task 72879 | processing task, is_child = 0
74.51.497.237 I slot print_timing: id  0 | task 72879 | n_decoded =    116, tg =  38.45 t/s, tg_3s =  38.45 t/s
74.51.809.672 I slot print_timing: id  0 | task 72879 | prompt eval time =    2352.15 ms /   958 tokens (    2.46 ms per token,   407.29 tokens per second)
74.51.809.677 I slot print_timing: id  0 | task 72879 |        eval time =    3328.96 ms /   128 tokens (   26.01 ms per token,    38.45 tokens per second)
74.51.809.677 I slot print_timing: id  0 | task 72879 |       total time =    5681.11 ms /  1086 tokens
74.51.809.678 I slot print_timing: id  0 | task 72879 |    graphs reused =      71433
74.51.810.593 I slot      release: id  0 | task 72879 | stop processing: n_tokens = 30381, truncated = 0
74.51.891.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
74.51.891.963 I slot launch_slot_: id  0 | task 73011 | processing task, is_child = 0
74.57.172.210 I slot print_timing: id  0 | task 73011 | n_decoded =    114, tg =  37.97 t/s, tg_3s =  37.97 t/s
74.58.002.885 I slot print_timing: id  0 | task 73011 | prompt eval time =    2277.79 ms /   878 tokens (    2.59 ms per token,   385.46 tokens per second)
74.58.002.892 I slot print_timing: id  0 | task 73011 |        eval time =    3833.11 ms /   145 tokens (   26.44 ms per token,    37.83 tokens per second)
74.58.002.892 I slot print_timing: id  0 | task 73011 |       total time =    6110.90 ms /  1023 tokens
74.58.002.893 I slot print_timing: id  0 | task 73011 |    graphs reused =      71576
74.58.004.082 I slot      release: id  0 | task 73011 | stop processing: n_tokens = 31403, truncated = 0
74.58.091.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
74.58.092.248 I slot launch_slot_: id  0 | task 73160 | processing task, is_child = 0
75.01.833.926 I slot print_timing: id  0 | task 73160 | n_decoded =    113, tg =  37.63 t/s, tg_3s =  37.63 t/s
75.02.701.055 I slot print_timing: id  0 | task 73160 | prompt eval time =     738.83 ms /    84 tokens (    8.80 ms per token,   113.69 tokens per second)
75.02.701.060 I slot print_timing: id  0 | task 73160 |        eval time =    3869.95 ms /   145 tokens (   26.69 ms per token,    37.47 tokens per second)
75.02.701.060 I slot print_timing: id  0 | task 73160 |       total time =    4608.78 ms /   229 tokens
75.02.701.061 I slot print_timing: id  0 | task 73160 |    graphs reused =      71718
75.02.701.915 I slot      release: id  0 | task 73160 | stop processing: n_tokens = 31631, truncated = 0
75.02.792.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
75.02.792.642 I slot launch_slot_: id  0 | task 73308 | processing task, is_child = 0
75.06.017.537 I slot print_timing: id  0 | task 73308 | prompt processing, n_tokens =   1402, progress = 0.98, t =   3.22 s / 434.75 tokens per second
75.07.193.208 I slot print_timing: id  0 | task 73308 | prompt processing, n_tokens =   1914, progress = 1.00, t =   4.40 s / 434.95 tokens per second
75.10.489.047 I slot print_timing: id  0 | task 73308 | n_decoded =    101, tg =  33.48 t/s, tg_3s =  33.48 t/s
75.11.299.295 I slot print_timing: id  0 | task 73308 | prompt eval time =    4679.85 ms /  1918 tokens (    2.44 ms per token,   409.84 tokens per second)
75.11.299.302 I slot print_timing: id  0 | task 73308 |        eval time =    3826.77 ms /   128 tokens (   29.90 ms per token,    33.45 tokens per second)
75.11.299.303 I slot print_timing: id  0 | task 73308 |       total time =    8506.62 ms /  2046 tokens
75.11.299.305 I slot print_timing: id  0 | task 73308 |    graphs reused =      71844
75.11.300.511 I slot      release: id  0 | task 73308 | stop processing: n_tokens = 33676, truncated = 0
75.11.420.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
75.11.420.488 I slot launch_slot_: id  0 | task 73440 | processing task, is_child = 0
75.15.324.435 I slot print_timing: id  0 | task 73440 | n_decoded =    112, tg =  37.27 t/s, tg_3s =  37.27 t/s
75.15.745.233 I slot print_timing: id  0 | task 73440 | prompt eval time =     898.75 ms /   119 tokens (    7.55 ms per token,   132.41 tokens per second)
75.15.745.237 I slot print_timing: id  0 | task 73440 |        eval time =    3425.97 ms /   128 tokens (   26.77 ms per token,    37.36 tokens per second)
75.15.745.238 I slot print_timing: id  0 | task 73440 |       total time =    4324.72 ms /   247 tokens
75.15.745.239 I slot print_timing: id  0 | task 73440 |    graphs reused =      71970
75.15.746.131 I slot      release: id  0 | task 73440 | stop processing: n_tokens = 33922, truncated = 0
75.15.836.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
75.15.836.948 I slot launch_slot_: id  0 | task 73571 | processing task, is_child = 0
75.19.932.227 I slot print_timing: id  0 | task 73571 | n_decoded =    113, tg =  37.44 t/s, tg_3s =  37.44 t/s
75.20.332.608 I slot print_timing: id  0 | task 73571 | prompt eval time =    1077.29 ms /   214 tokens (    5.03 ms per token,   198.65 tokens per second)
75.20.332.612 I slot print_timing: id  0 | task 73571 |        eval time =    3418.35 ms /   128 tokens (   26.71 ms per token,    37.45 tokens per second)
75.20.332.612 I slot print_timing: id  0 | task 73571 |       total time =    4495.64 ms /   342 tokens
75.20.332.613 I slot print_timing: id  0 | task 73571 |    graphs reused =      72096
75.20.333.551 I slot      release: id  0 | task 73571 | stop processing: n_tokens = 34263, truncated = 0
75.20.424.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
75.20.424.977 I slot launch_slot_: id  0 | task 73702 | processing task, is_child = 0
75.24.804.963 I slot print_timing: id  0 | task 73702 | n_decoded =    112, tg =  37.08 t/s, tg_3s =  37.08 t/s
75.25.342.127 I slot print_timing: id  0 | task 73702 | prompt eval time =    1359.82 ms /   456 tokens (    2.98 ms per token,   335.34 tokens per second)
75.25.342.132 I slot print_timing: id  0 | task 73702 |        eval time =    3557.31 ms /   132 tokens (   26.95 ms per token,    37.11 tokens per second)
75.25.342.132 I slot print_timing: id  0 | task 73702 |       total time =    4917.13 ms /   588 tokens
75.25.342.133 I slot print_timing: id  0 | task 73702 |    graphs reused =      72225
75.25.343.068 I slot      release: id  0 | task 73702 | stop processing: n_tokens = 34850, truncated = 0
75.25.434.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
75.25.435.169 I slot launch_slot_: id  0 | task 73837 | processing task, is_child = 0
75.31.200.377 I slot print_timing: id  0 | task 73837 | n_decoded =    111, tg =  36.85 t/s, tg_3s =  36.85 t/s
75.31.415.122 I slot print_timing: id  0 | task 73837 | prompt eval time =    2752.70 ms /  1049 tokens (    2.62 ms per token,   381.08 tokens per second)
75.31.415.126 I slot print_timing: id  0 | task 73837 |        eval time =    3227.23 ms /   119 tokens (   27.12 ms per token,    36.87 tokens per second)
75.31.415.126 I slot print_timing: id  0 | task 73837 |       total time =    5979.93 ms /  1168 tokens
75.31.415.127 I slot print_timing: id  0 | task 73837 |    graphs reused =      72342
75.31.416.164 I slot      release: id  0 | task 73837 | stop processing: n_tokens = 36017, truncated = 0
75.31.511.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
75.31.511.346 I slot launch_slot_: id  0 | task 73960 | processing task, is_child = 0
75.35.663.212 I slot print_timing: id  0 | task 73960 | n_decoded =    111, tg =  36.88 t/s, tg_3s =  36.88 t/s
75.36.391.491 I slot print_timing: id  0 | task 73960 | prompt eval time =    1141.88 ms /   227 tokens (    5.03 ms per token,   198.79 tokens per second)
75.36.391.496 I slot print_timing: id  0 | task 73960 |        eval time =    3738.24 ms /   138 tokens (   27.09 ms per token,    36.92 tokens per second)
75.36.391.496 I slot print_timing: id  0 | task 73960 |       total time =    4880.12 ms /   365 tokens
75.36.391.497 I slot print_timing: id  0 | task 73960 |    graphs reused =      72477
75.36.392.485 I slot      release: id  0 | task 73960 | stop processing: n_tokens = 36381, truncated = 0
75.36.491.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
75.36.491.916 I slot launch_slot_: id  0 | task 74101 | processing task, is_child = 0
75.40.878.166 I slot print_timing: id  0 | task 74101 | n_decoded =    107, tg =  35.53 t/s, tg_3s =  35.53 t/s
75.42.171.272 I slot print_timing: id  0 | task 74101 | prompt eval time =    1374.48 ms /   464 tokens (    2.96 ms per token,   337.58 tokens per second)
75.42.171.276 I slot print_timing: id  0 | task 74101 |        eval time =    4304.85 ms /   154 tokens (   27.95 ms per token,    35.77 tokens per second)
75.42.171.276 I slot print_timing: id  0 | task 74101 |       total time =    5679.34 ms /   618 tokens
75.42.171.277 I slot print_timing: id  0 | task 74101 |    graphs reused =      72628
75.42.172.245 I slot      release: id  0 | task 74101 | stop processing: n_tokens = 36998, truncated = 0
75.42.272.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
75.42.273.244 I slot launch_slot_: id  0 | task 74258 | processing task, is_child = 0
75.47.161.371 I slot print_timing: id  0 | task 74258 | n_decoded =    100, tg =  32.42 t/s, tg_3s =  32.42 t/s
75.48.112.060 I slot print_timing: id  0 | task 74258 | prompt eval time =    1803.78 ms /   557 tokens (    3.24 ms per token,   308.80 tokens per second)
75.48.112.064 I slot print_timing: id  0 | task 74258 |        eval time =    4035.01 ms /   135 tokens (   29.89 ms per token,    33.46 tokens per second)
75.48.112.065 I slot print_timing: id  0 | task 74258 |       total time =    5838.80 ms /   692 tokens
75.48.112.066 I slot print_timing: id  0 | task 74258 |    graphs reused =      72760
75.48.113.121 I slot      release: id  0 | task 74258 | stop processing: n_tokens = 37689, truncated = 0
75.48.216.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
75.48.216.636 I slot launch_slot_: id  0 | task 74397 | processing task, is_child = 0
75.51.789.928 I slot print_timing: id  0 | task 74397 | n_decoded =    111, tg =  36.68 t/s, tg_3s =  36.68 t/s
75.53.459.352 I slot print_timing: id  0 | task 74397 | prompt eval time =     547.16 ms /    43 tokens (   12.72 ms per token,    78.59 tokens per second)
75.53.459.356 I slot print_timing: id  0 | task 74397 |        eval time =    4695.53 ms /   172 tokens (   27.30 ms per token,    36.63 tokens per second)
75.53.459.356 I slot print_timing: id  0 | task 74397 |       total time =    5242.69 ms /   215 tokens
75.53.459.357 I slot print_timing: id  0 | task 74397 |    graphs reused =      72929
75.53.460.324 I slot      release: id  0 | task 74397 | stop processing: n_tokens = 37903, truncated = 0
75.53.564.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
75.53.564.892 I slot launch_slot_: id  0 | task 74572 | processing task, is_child = 0
75.57.292.380 I slot print_timing: id  0 | task 74572 | n_decoded =    111, tg =  36.77 t/s, tg_3s =  36.77 t/s
75.58.830.492 I slot print_timing: id  0 | task 74572 | prompt eval time =     708.48 ms /    61 tokens (   11.61 ms per token,    86.10 tokens per second)
75.58.830.496 I slot print_timing: id  0 | task 74572 |        eval time =    4557.10 ms /   167 tokens (   27.29 ms per token,    36.65 tokens per second)
75.58.830.497 I slot print_timing: id  0 | task 74572 |       total time =    5265.58 ms /   228 tokens
75.58.830.498 I slot print_timing: id  0 | task 74572 |    graphs reused =      73094
75.58.831.477 I slot      release: id  0 | task 74572 | stop processing: n_tokens = 38130, truncated = 0
75.58.937.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
75.58.937.858 I slot launch_slot_: id  0 | task 74742 | processing task, is_child = 0
76.02.932.829 I slot print_timing: id  0 | task 74742 | n_decoded =    109, tg =  36.01 t/s, tg_3s =  36.01 t/s
76.04.369.418 I slot print_timing: id  0 | task 74742 | prompt eval time =     967.83 ms /   149 tokens (    6.50 ms per token,   153.95 tokens per second)
76.04.369.422 I slot print_timing: id  0 | task 74742 |        eval time =    4463.71 ms /   161 tokens (   27.72 ms per token,    36.07 tokens per second)
76.04.369.423 I slot print_timing: id  0 | task 74742 |       total time =    5431.54 ms /   310 tokens
76.04.369.424 I slot print_timing: id  0 | task 74742 |    graphs reused =      73252
76.04.370.429 I slot      release: id  0 | task 74742 | stop processing: n_tokens = 38439, truncated = 0
76.04.486.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
76.04.486.560 I slot launch_slot_: id  0 | task 74906 | processing task, is_child = 0
76.08.495.721 I slot print_timing: id  0 | task 74906 | n_decoded =    110, tg =  36.37 t/s, tg_3s =  36.37 t/s
76.09.927.799 I slot print_timing: id  0 | task 74906 | prompt eval time =     984.93 ms /   149 tokens (    6.61 ms per token,   151.28 tokens per second)
76.09.927.803 I slot print_timing: id  0 | task 74906 |        eval time =    4456.28 ms /   161 tokens (   27.68 ms per token,    36.13 tokens per second)
76.09.927.804 I slot print_timing: id  0 | task 74906 |       total time =    5441.22 ms /   310 tokens
76.09.927.805 I slot print_timing: id  0 | task 74906 |    graphs reused =      73410
76.09.928.797 I slot      release: id  0 | task 74906 | stop processing: n_tokens = 38748, truncated = 0
76.10.040.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
76.10.040.916 I slot launch_slot_: id  0 | task 75070 | processing task, is_child = 0
76.14.032.151 I slot print_timing: id  0 | task 75070 | n_decoded =    109, tg =  36.30 t/s, tg_3s =  36.30 t/s
76.15.452.845 I slot print_timing: id  0 | task 75070 | prompt eval time =     988.51 ms /   149 tokens (    6.63 ms per token,   150.73 tokens per second)
76.15.452.849 I slot print_timing: id  0 | task 75070 |        eval time =    4423.39 ms /   161 tokens (   27.47 ms per token,    36.40 tokens per second)
76.15.452.850 I slot print_timing: id  0 | task 75070 |       total time =    5411.90 ms /   310 tokens
76.15.452.851 I slot print_timing: id  0 | task 75070 |    graphs reused =      73568
