warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.359.423 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.359.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.495.205 I srv          init: The UI is disabled
0.00.495.210 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.495.461 W srv  llama_server: -----------------
0.00.495.466 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.495.466 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.495.466 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.495.466 W srv  llama_server: -----------------
0.00.496.822 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.19.169.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.19.532.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.636.089 I srv  llama_server: model loaded
0.19.636.099 I srv  llama_server: listening on http://0.0.0.0:8080
0.44.578.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
32.12.811.366 I slot print_timing: id  0 | task 33991 | n_decoded =    443, tg =  36.69 t/s, tg_3s =  37.01 t/s
32.15.816.894 I slot print_timing: id  0 | task 33991 | n_decoded =    555, tg =  36.80 t/s, tg_3s =  37.26 t/s
32.18.817.944 I slot print_timing: id  0 | task 33991 | n_decoded =    667, tg =  36.89 t/s, tg_3s =  37.32 t/s
32.21.831.555 I slot print_timing: id  0 | task 33991 | n_decoded =    777, tg =  36.83 t/s, tg_3s =  36.50 t/s
32.24.835.856 I slot print_timing: id  0 | task 33991 | n_decoded =    888, tg =  36.85 t/s, tg_3s =  36.95 t/s
32.27.850.832 I slot print_timing: id  0 | task 33991 | n_decoded =    999, tg =  36.85 t/s, tg_3s =  36.82 t/s
32.30.870.695 I slot print_timing: id  0 | task 33991 | n_decoded =   1110, tg =  36.84 t/s, tg_3s =  36.76 t/s
32.33.887.134 I slot print_timing: id  0 | task 33991 | n_decoded =   1222, tg =  36.86 t/s, tg_3s =  37.13 t/s
32.36.906.566 I slot print_timing: id  0 | task 33991 | n_decoded =   1333, tg =  36.85 t/s, tg_3s =  36.76 t/s
32.39.917.290 I slot print_timing: id  0 | task 33991 | n_decoded =   1443, tg =  36.83 t/s, tg_3s =  36.54 t/s
32.42.937.088 I slot print_timing: id  0 | task 33991 | n_decoded =   1553, tg =  36.80 t/s, tg_3s =  36.43 t/s
32.45.958.002 I slot print_timing: id  0 | task 33991 | n_decoded =   1664, tg =  36.80 t/s, tg_3s =  36.74 t/s
32.48.958.173 I slot print_timing: id  0 | task 33991 | n_decoded =   1774, tg =  36.79 t/s, tg_3s =  36.66 t/s
32.51.988.451 I slot print_timing: id  0 | task 33991 | n_decoded =   1885, tg =  36.78 t/s, tg_3s =  36.63 t/s
32.55.001.096 I slot print_timing: id  0 | task 33991 | n_decoded =   1990, tg =  36.67 t/s, tg_3s =  34.85 t/s
32.57.936.067 I slot print_timing: id  0 | task 33991 | prompt eval time =    4561.86 ms /  1708 tokens (    2.67 ms per token,   374.41 tokens per second)
32.57.936.072 I slot print_timing: id  0 | task 33991 |        eval time =   57198.69 ms /  2097 tokens (   27.28 ms per token,    36.66 tokens per second)
32.57.936.073 I slot print_timing: id  0 | task 33991 |       total time =   61760.55 ms /  3805 tokens
32.57.936.074 I slot print_timing: id  0 | task 33991 |    graphs reused =      35114
32.57.937.314 I slot      release: id  0 | task 33991 | stop processing: n_tokens = 36121, truncated = 0
32.58.033.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
32.58.033.743 I slot launch_slot_: id  0 | task 36092 | processing task, is_child = 0
33.01.034.638 I slot print_timing: id  0 | task 36092 | prompt eval time =     687.09 ms /    63 tokens (   10.91 ms per token,    91.69 tokens per second)
33.01.034.642 I slot print_timing: id  0 | task 36092 |        eval time =    2313.79 ms /    86 tokens (   26.90 ms per token,    37.17 tokens per second)
33.01.034.643 I slot print_timing: id  0 | task 36092 |       total time =    3000.88 ms /   149 tokens
33.01.034.643 I slot print_timing: id  0 | task 36092 |    graphs reused =      35198
33.01.035.568 I slot      release: id  0 | task 36092 | stop processing: n_tokens = 36269, truncated = 0
33.15.447.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
33.15.448.086 I slot launch_slot_: id  0 | task 36181 | processing task, is_child = 0
33.18.511.098 I slot print_timing: id  0 | task 36181 | prompt processing, n_tokens =   1146, progress = 0.99, t =   3.06 s / 374.14 tokens per second
33.19.578.648 I slot print_timing: id  0 | task 36181 | prompt processing, n_tokens =   1658, progress = 1.00, t =   4.13 s / 401.40 tokens per second
33.22.851.429 I slot print_timing: id  0 | task 36181 | n_decoded =    110, tg =  36.56 t/s, tg_3s =  36.56 t/s
33.25.875.107 I slot print_timing: id  0 | task 36181 | n_decoded =    213, tg =  35.31 t/s, tg_3s =  34.06 t/s
33.28.890.586 I slot print_timing: id  0 | task 36181 | n_decoded =    317, tg =  35.04 t/s, tg_3s =  34.49 t/s
33.31.913.512 I slot print_timing: id  0 | task 36181 | n_decoded =    427, tg =  35.38 t/s, tg_3s =  36.39 t/s
33.34.934.213 I slot print_timing: id  0 | task 36181 | n_decoded =    537, tg =  35.58 t/s, tg_3s =  36.42 t/s
33.37.955.614 I slot print_timing: id  0 | task 36181 | n_decoded =    646, tg =  35.67 t/s, tg_3s =  36.08 t/s
33.40.967.862 I slot print_timing: id  0 | task 36181 | n_decoded =    754, tg =  35.69 t/s, tg_3s =  35.85 t/s
33.43.973.759 I slot print_timing: id  0 | task 36181 | n_decoded =    862, tg =  35.72 t/s, tg_3s =  35.93 t/s
33.46.984.413 I slot print_timing: id  0 | task 36181 | n_decoded =    969, tg =  35.70 t/s, tg_3s =  35.54 t/s
33.47.407.006 I slot print_timing: id  0 | task 36181 | prompt eval time =    4394.85 ms /  1662 tokens (    2.64 ms per token,   378.17 tokens per second)
33.47.407.010 I slot print_timing: id  0 | task 36181 |        eval time =   27564.05 ms /   984 tokens (   28.01 ms per token,    35.70 tokens per second)
33.47.407.011 I slot print_timing: id  0 | task 36181 |       total time =   31958.90 ms /  2646 tokens
33.47.407.012 I slot print_timing: id  0 | task 36181 |    graphs reused =      36176
33.47.408.052 I slot      release: id  0 | task 36181 | stop processing: n_tokens = 38914, truncated = 0
33.48.782.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
33.48.782.595 I slot launch_slot_: id  0 | task 37169 | processing task, is_child = 0
33.53.091.390 I slot print_timing: id  0 | task 37169 | n_decoded =    104, tg =  34.42 t/s, tg_3s =  34.42 t/s
33.56.102.666 I slot print_timing: id  0 | task 37169 | n_decoded =    210, tg =  34.81 t/s, tg_3s =  35.20 t/s
33.59.106.649 I slot print_timing: id  0 | task 37169 | n_decoded =    317, tg =  35.08 t/s, tg_3s =  35.62 t/s
34.02.136.432 I slot print_timing: id  0 | task 37169 | n_decoded =    426, tg =  35.30 t/s, tg_3s =  35.98 t/s
34.05.163.109 I slot print_timing: id  0 | task 37169 | n_decoded =    527, tg =  34.92 t/s, tg_3s =  33.37 t/s
34.08.188.664 I slot print_timing: id  0 | task 37169 | n_decoded =    632, tg =  34.88 t/s, tg_3s =  34.70 t/s
34.11.215.303 I slot print_timing: id  0 | task 37169 | n_decoded =    741, tg =  35.04 t/s, tg_3s =  36.01 t/s
34.14.224.982 I slot print_timing: id  0 | task 37169 | n_decoded =    848, tg =  35.11 t/s, tg_3s =  35.55 t/s
34.17.246.139 I slot print_timing: id  0 | task 37169 | n_decoded =    957, tg =  35.21 t/s, tg_3s =  36.08 t/s
34.20.269.784 I slot print_timing: id  0 | task 37169 | n_decoded =   1065, tg =  35.27 t/s, tg_3s =  35.72 t/s
34.23.289.867 I slot print_timing: id  0 | task 37169 | n_decoded =   1173, tg =  35.31 t/s, tg_3s =  35.76 t/s
34.23.345.963 I slot print_timing: id  0 | task 37169 | prompt eval time =    1287.31 ms /   381 tokens (    3.38 ms per token,   295.97 tokens per second)
34.23.345.968 I slot print_timing: id  0 | task 37169 |        eval time =   33276.04 ms /  1175 tokens (   28.32 ms per token,    35.31 tokens per second)
34.23.345.968 I slot print_timing: id  0 | task 37169 |       total time =   34563.35 ms /  1556 tokens
34.23.345.969 I slot print_timing: id  0 | task 37169 |    graphs reused =      37344
34.23.347.003 I slot      release: id  0 | task 37169 | stop processing: n_tokens = 40469, truncated = 0
34.24.051.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
34.24.051.899 I slot launch_slot_: id  0 | task 38347 | processing task, is_child = 0
34.27.706.533 I slot print_timing: id  0 | task 38347 | n_decoded =    107, tg =  35.56 t/s, tg_3s =  35.56 t/s
34.30.721.366 I slot print_timing: id  0 | task 38347 | n_decoded =    214, tg =  35.53 t/s, tg_3s =  35.49 t/s
34.33.722.473 I slot print_timing: id  0 | task 38347 | n_decoded =    322, tg =  35.68 t/s, tg_3s =  35.99 t/s
34.36.731.758 I slot print_timing: id  0 | task 38347 | n_decoded =    428, tg =  35.57 t/s, tg_3s =  35.22 t/s
34.39.732.533 I slot print_timing: id  0 | task 38347 | n_decoded =    535, tg =  35.58 t/s, tg_3s =  35.66 t/s
34.42.749.782 I slot print_timing: id  0 | task 38347 | n_decoded =    644, tg =  35.67 t/s, tg_3s =  36.13 t/s
34.45.776.046 I slot print_timing: id  0 | task 38347 | n_decoded =    750, tg =  35.58 t/s, tg_3s =  35.03 t/s
34.48.794.860 I slot print_timing: id  0 | task 38347 | n_decoded =    858, tg =  35.61 t/s, tg_3s =  35.78 t/s
34.51.808.324 I slot print_timing: id  0 | task 38347 | n_decoded =    965, tg =  35.59 t/s, tg_3s =  35.51 t/s
34.54.813.175 I slot print_timing: id  0 | task 38347 | n_decoded =   1073, tg =  35.63 t/s, tg_3s =  35.94 t/s
34.57.837.747 I slot print_timing: id  0 | task 38347 | n_decoded =   1181, tg =  35.64 t/s, tg_3s =  35.71 t/s
35.00.843.339 I slot print_timing: id  0 | task 38347 | n_decoded =   1288, tg =  35.63 t/s, tg_3s =  35.60 t/s
35.03.870.719 I slot print_timing: id  0 | task 38347 | n_decoded =   1397, tg =  35.66 t/s, tg_3s =  36.00 t/s
35.06.895.544 I slot print_timing: id  0 | task 38347 | n_decoded =   1502, tg =  35.59 t/s, tg_3s =  34.71 t/s
35.09.901.266 I slot print_timing: id  0 | task 38347 | n_decoded =   1608, tg =  35.57 t/s, tg_3s =  35.27 t/s
35.12.912.370 I slot print_timing: id  0 | task 38347 | n_decoded =   1715, tg =  35.57 t/s, tg_3s =  35.54 t/s
35.15.918.775 I slot print_timing: id  0 | task 38347 | n_decoded =   1820, tg =  35.53 t/s, tg_3s =  34.93 t/s
35.18.919.635 I slot print_timing: id  0 | task 38347 | n_decoded =   1927, tg =  35.54 t/s, tg_3s =  35.66 t/s
35.21.922.231 I slot print_timing: id  0 | task 38347 | n_decoded =   2033, tg =  35.53 t/s, tg_3s =  35.30 t/s
35.24.941.381 I slot print_timing: id  0 | task 38347 | n_decoded =   2140, tg =  35.52 t/s, tg_3s =  35.44 t/s
35.27.415.099 I slot print_timing: id  0 | task 38347 | prompt eval time =     645.67 ms /    48 tokens (   13.45 ms per token,    74.34 tokens per second)
35.27.415.104 I slot print_timing: id  0 | task 38347 |        eval time =   62717.51 ms /  2227 tokens (   28.16 ms per token,    35.51 tokens per second)
35.27.415.105 I slot print_timing: id  0 | task 38347 |       total time =   63363.18 ms /  2275 tokens
35.27.415.107 I slot print_timing: id  0 | task 38347 |    graphs reused =      39561
35.27.416.260 I slot      release: id  0 | task 38347 | stop processing: n_tokens = 42743, truncated = 0
35.27.520.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
35.27.521.287 I slot launch_slot_: id  0 | task 40577 | processing task, is_child = 0
35.30.641.691 I slot print_timing: id  0 | task 40577 | prompt eval time =     712.53 ms /    63 tokens (   11.31 ms per token,    88.42 tokens per second)
35.30.641.695 I slot print_timing: id  0 | task 40577 |        eval time =    2407.85 ms /    86 tokens (   28.00 ms per token,    35.72 tokens per second)
35.30.641.696 I slot print_timing: id  0 | task 40577 |       total time =    3120.38 ms /   149 tokens
35.30.641.697 I slot print_timing: id  0 | task 40577 |    graphs reused =      39645
35.30.642.796 I slot      release: id  0 | task 40577 | stop processing: n_tokens = 42891, truncated = 0
35.44.792.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
35.44.793.218 I slot launch_slot_: id  0 | task 40666 | processing task, is_child = 0
35.49.671.276 I slot print_timing: id  0 | task 40666 | prompt eval time =    2570.82 ms /   979 tokens (    2.63 ms per token,   380.81 tokens per second)
35.49.671.281 I slot print_timing: id  0 | task 40666 |        eval time =    2307.21 ms /    82 tokens (   28.14 ms per token,    35.54 tokens per second)
35.49.671.281 I slot print_timing: id  0 | task 40666 |       total time =    4878.04 ms /  1061 tokens
35.49.671.282 I slot print_timing: id  0 | task 40666 |    graphs reused =      39725
35.49.672.469 I slot      release: id  0 | task 40666 | stop processing: n_tokens = 43951, truncated = 0
36.02.274.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
36.02.274.789 I slot launch_slot_: id  0 | task 40752 | processing task, is_child = 0
36.06.793.115 I slot print_timing: id  0 | task 40752 | n_decoded =    107, tg =  35.49 t/s, tg_3s =  35.49 t/s
36.09.821.462 I slot print_timing: id  0 | task 40752 | n_decoded =    213, tg =  35.25 t/s, tg_3s =  35.00 t/s
36.12.845.845 I slot print_timing: id  0 | task 40752 | n_decoded =    320, tg =  35.29 t/s, tg_3s =  35.38 t/s
36.15.509.203 I slot print_timing: id  0 | task 40752 | prompt eval time =    1503.25 ms /   525 tokens (    2.86 ms per token,   349.24 tokens per second)
36.15.509.208 I slot print_timing: id  0 | task 40752 |        eval time =   11731.14 ms /   413 tokens (   28.40 ms per token,    35.21 tokens per second)
36.15.509.208 I slot print_timing: id  0 | task 40752 |       total time =   13234.39 ms /   938 tokens
36.15.509.209 I slot print_timing: id  0 | task 40752 |    graphs reused =      40134
36.15.510.603 I slot      release: id  0 | task 40752 | stop processing: n_tokens = 44888, truncated = 0
