warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.673.518 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.673.887 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.858.349 I srv          init: The UI is disabled
0.00.858.352 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.858.482 W srv  llama_server: -----------------
0.00.858.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.858.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.858.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.858.484 W srv  llama_server: -----------------
0.00.859.762 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.11.977.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.991.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.991.225 I srv  llama_server: model loaded
0.11.991.230 I srv  llama_server: listening on http://0.0.0.0:8080
0.16.759.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
48.20.376.120 I slot print_timing: id  0 | task 35918 | prompt eval time =    2717.58 ms /  1170 tokens (    2.32 ms per token,   430.53 tokens per second)
48.20.376.124 I slot print_timing: id  0 | task 35918 |        eval time =    2059.66 ms /    93 tokens (   22.15 ms per token,    45.15 tokens per second)
48.20.376.125 I slot print_timing: id  0 | task 35918 |       total time =    4777.25 ms /  1263 tokens
48.20.376.125 I slot print_timing: id  0 | task 35918 |    graphs reused =      35111
48.20.376.284 I slot      release: id  0 | task 35918 | stop processing: n_tokens = 2212, truncated = 0
48.20.407.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.911 (> 0.100 thold), f_keep = 1.000
48.20.408.207 I slot launch_slot_: id  0 | task 36015 | processing task, is_child = 0
48.23.427.339 I slot print_timing: id  0 | task 36015 | prompt eval time =     929.33 ms /   216 tokens (    4.30 ms per token,   232.43 tokens per second)
48.23.427.343 I slot print_timing: id  0 | task 36015 |        eval time =    2089.78 ms /    93 tokens (   22.47 ms per token,    44.50 tokens per second)
48.23.427.344 I slot print_timing: id  0 | task 36015 |       total time =    3019.11 ms /   309 tokens
48.23.427.345 I slot print_timing: id  0 | task 36015 |    graphs reused =      35202
48.23.427.508 I slot      release: id  0 | task 36015 | stop processing: n_tokens = 2520, truncated = 0
48.23.455.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.786 (> 0.100 thold), f_keep = 1.000
48.23.456.117 I slot launch_slot_: id  0 | task 36111 | processing task, is_child = 0
48.26.732.664 I slot print_timing: id  0 | task 36111 | prompt eval time =    1833.21 ms /   685 tokens (    2.68 ms per token,   373.66 tokens per second)
48.26.732.668 I slot print_timing: id  0 | task 36111 |        eval time =    1443.31 ms /    65 tokens (   22.20 ms per token,    45.04 tokens per second)
48.26.732.669 I slot print_timing: id  0 | task 36111 |       total time =    3276.53 ms /   750 tokens
48.26.732.670 I slot print_timing: id  0 | task 36111 |    graphs reused =      35265
48.26.732.862 I slot      release: id  0 | task 36111 | stop processing: n_tokens = 3269, truncated = 0
48.26.762.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.496 (> 0.100 thold), f_keep = 1.000
48.26.762.822 I slot launch_slot_: id  0 | task 36180 | processing task, is_child = 0
48.30.819.218 I slot print_timing: id  0 | task 36180 | prompt processing, n_tokens =   2050, progress = 0.81, t =   4.06 s / 505.38 tokens per second
48.32.753.236 I slot print_timing: id  0 | task 36180 | prompt processing, n_tokens =   2801, progress = 0.92, t =   5.99 s / 467.58 tokens per second
48.33.784.634 I slot print_timing: id  0 | task 36180 | prompt processing, n_tokens =   3313, progress = 1.00, t =   7.02 s / 471.82 tokens per second
48.35.983.978 I slot print_timing: id  0 | task 36180 | prompt eval time =    7243.68 ms /  3317 tokens (    2.18 ms per token,   457.92 tokens per second)
48.35.983.983 I slot print_timing: id  0 | task 36180 |        eval time =    1977.45 ms /    86 tokens (   22.99 ms per token,    43.49 tokens per second)
48.35.983.984 I slot print_timing: id  0 | task 36180 |       total time =    9221.13 ms /  3403 tokens
48.35.983.985 I slot print_timing: id  0 | task 36180 |    graphs reused =      35348
48.35.984.332 I slot      release: id  0 | task 36180 | stop processing: n_tokens = 6671, truncated = 0
48.36.020.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.773 (> 0.100 thold), f_keep = 1.000
48.36.020.709 I slot launch_slot_: id  0 | task 36271 | processing task, is_child = 0
48.39.216.377 I slot print_timing: id  0 | task 36271 | prompt processing, n_tokens =   1441, progress = 0.94, t =   3.20 s / 450.93 tokens per second
48.40.310.558 I slot print_timing: id  0 | task 36271 | prompt processing, n_tokens =   1953, progress = 1.00, t =   4.29 s / 455.26 tokens per second
48.43.256.538 I slot print_timing: id  0 | task 36271 | prompt eval time =    4514.80 ms /  1957 tokens (    2.31 ms per token,   433.46 tokens per second)
48.43.256.546 I slot print_timing: id  0 | task 36271 |        eval time =    2721.00 ms /   114 tokens (   23.87 ms per token,    41.90 tokens per second)
48.43.256.546 I slot print_timing: id  0 | task 36271 |       total time =    7235.80 ms /  2071 tokens
48.43.256.548 I slot print_timing: id  0 | task 36271 |    graphs reused =      35459
48.43.257.001 I slot      release: id  0 | task 36271 | stop processing: n_tokens = 8741, truncated = 0
48.43.312.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.883 (> 0.100 thold), f_keep = 1.000
48.43.313.325 I slot launch_slot_: id  0 | task 36389 | processing task, is_child = 0
48.48.483.200 I slot print_timing: id  0 | task 36389 | prompt eval time =    3052.76 ms /  1153 tokens (    2.65 ms per token,   377.69 tokens per second)
48.48.483.205 I slot print_timing: id  0 | task 36389 |        eval time =    2117.09 ms /    91 tokens (   23.26 ms per token,    42.98 tokens per second)
48.48.483.205 I slot print_timing: id  0 | task 36389 |       total time =    5169.85 ms /  1244 tokens
48.48.483.206 I slot print_timing: id  0 | task 36389 |    graphs reused =      35548
48.48.483.561 I slot      release: id  0 | task 36389 | stop processing: n_tokens = 9984, truncated = 0
48.48.526.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.826 (> 0.100 thold), f_keep = 1.000
48.48.526.861 I slot launch_slot_: id  0 | task 36484 | processing task, is_child = 0
48.52.354.395 I slot print_timing: id  0 | task 36484 | prompt processing, n_tokens =   1586, progress = 0.96, t =   3.83 s / 414.37 tokens per second
48.53.356.570 I slot print_timing: id  0 | task 36484 | prompt processing, n_tokens =   2098, progress = 1.00, t =   4.83 s / 434.40 tokens per second
48.56.600.636 I slot print_timing: id  0 | task 36484 | n_decoded =    124, tg =  41.16 t/s, tg_3s =  41.16 t/s
48.56.856.852 I slot print_timing: id  0 | task 36484 | prompt eval time =    5061.18 ms /  2102 tokens (    2.41 ms per token,   415.32 tokens per second)
48.56.856.856 I slot print_timing: id  0 | task 36484 |        eval time =    3268.79 ms /   135 tokens (   24.21 ms per token,    41.30 tokens per second)
48.56.856.857 I slot print_timing: id  0 | task 36484 |       total time =    8329.97 ms /  2237 tokens
48.56.856.858 I slot print_timing: id  0 | task 36484 |    graphs reused =      35681
48.56.857.277 I slot      release: id  0 | task 36484 | stop processing: n_tokens = 12220, truncated = 0
48.57.350.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
48.57.350.349 I slot launch_slot_: id  0 | task 36623 | processing task, is_child = 0
49.00.860.981 I slot print_timing: id  0 | task 36623 | prompt eval time =     812.56 ms /   102 tokens (    7.97 ms per token,   125.53 tokens per second)
49.00.860.986 I slot print_timing: id  0 | task 36623 |        eval time =    2698.05 ms /   115 tokens (   23.46 ms per token,    42.62 tokens per second)
49.00.860.986 I slot print_timing: id  0 | task 36623 |       total time =    3510.61 ms /   217 tokens
49.00.860.987 I slot print_timing: id  0 | task 36623 |    graphs reused =      35794
49.00.861.410 I slot      release: id  0 | task 36623 | stop processing: n_tokens = 12436, truncated = 0
50.06.628.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
50.06.628.859 I slot launch_slot_: id  0 | task 36741 | processing task, is_child = 0
50.10.168.472 I slot print_timing: id  0 | task 36741 | prompt eval time =     893.89 ms /   120 tokens (    7.45 ms per token,   134.25 tokens per second)
50.10.168.476 I slot print_timing: id  0 | task 36741 |        eval time =    2645.70 ms /   110 tokens (   24.05 ms per token,    41.58 tokens per second)
50.10.168.477 I slot print_timing: id  0 | task 36741 |       total time =    3539.59 ms /   230 tokens
50.10.168.477 I slot print_timing: id  0 | task 36741 |    graphs reused =      35902
50.10.168.918 I slot      release: id  0 | task 36741 | stop processing: n_tokens = 12665, truncated = 0
50.10.252.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
50.10.252.635 I slot launch_slot_: id  0 | task 36854 | processing task, is_child = 0
50.13.846.466 I slot print_timing: id  0 | task 36854 | prompt eval time =    1033.52 ms /   179 tokens (    5.77 ms per token,   173.19 tokens per second)
50.13.846.471 I slot print_timing: id  0 | task 36854 |        eval time =    2560.29 ms /   108 tokens (   23.71 ms per token,    42.18 tokens per second)
50.13.846.471 I slot print_timing: id  0 | task 36854 |       total time =    3593.81 ms /   287 tokens
50.13.846.472 I slot print_timing: id  0 | task 36854 |    graphs reused =      36008
50.13.846.922 I slot      release: id  0 | task 36854 | stop processing: n_tokens = 12951, truncated = 0
50.13.902.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
50.13.903.076 I slot launch_slot_: id  0 | task 36965 | processing task, is_child = 0
50.17.009.127 I slot print_timing: id  0 | task 36965 | prompt eval time =     836.31 ms /   117 tokens (    7.15 ms per token,   139.90 tokens per second)
50.17.009.131 I slot print_timing: id  0 | task 36965 |        eval time =    2269.72 ms /    96 tokens (   23.64 ms per token,    42.30 tokens per second)
50.17.009.131 I slot print_timing: id  0 | task 36965 |       total time =    3106.03 ms /   213 tokens
50.17.009.132 I slot print_timing: id  0 | task 36965 |    graphs reused =      36102
50.17.009.586 I slot      release: id  0 | task 36965 | stop processing: n_tokens = 13163, truncated = 0
50.17.064.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
50.17.064.948 I slot launch_slot_: id  0 | task 37064 | processing task, is_child = 0
50.19.780.775 I slot print_timing: id  0 | task 37064 | prompt eval time =     571.13 ms /    45 tokens (   12.69 ms per token,    78.79 tokens per second)
50.19.780.780 I slot print_timing: id  0 | task 37064 |        eval time =    2144.68 ms /    91 tokens (   23.57 ms per token,    42.43 tokens per second)
50.19.780.781 I slot print_timing: id  0 | task 37064 |       total time =    2715.81 ms /   136 tokens
50.19.780.781 I slot print_timing: id  0 | task 37064 |    graphs reused =      36191
50.19.781.271 I slot      release: id  0 | task 37064 | stop processing: n_tokens = 13298, truncated = 0
50.19.838.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
50.19.838.382 I slot launch_slot_: id  0 | task 37158 | processing task, is_child = 0
50.22.952.071 I slot print_timing: id  0 | task 37158 | prompt eval time =     840.98 ms /   134 tokens (    6.28 ms per token,   159.34 tokens per second)
50.22.952.075 I slot print_timing: id  0 | task 37158 |        eval time =    2272.69 ms /    96 tokens (   23.67 ms per token,    42.24 tokens per second)
50.22.952.076 I slot print_timing: id  0 | task 37158 |       total time =    3113.67 ms /   230 tokens
50.22.952.077 I slot print_timing: id  0 | task 37158 |    graphs reused =      36285
50.22.952.523 I slot      release: id  0 | task 37158 | stop processing: n_tokens = 13527, truncated = 0
50.23.079.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
50.23.080.236 I slot launch_slot_: id  0 | task 37257 | processing task, is_child = 0
50.27.937.896 I slot print_timing: id  0 | task 37257 | prompt eval time =    2247.82 ms /   958 tokens (    2.35 ms per token,   426.19 tokens per second)
50.27.937.901 I slot print_timing: id  0 | task 37257 |        eval time =    2609.82 ms /   100 tokens (   26.10 ms per token,    38.32 tokens per second)
50.27.937.902 I slot print_timing: id  0 | task 37257 |       total time =    4857.64 ms /  1058 tokens
50.27.937.903 I slot print_timing: id  0 | task 37257 |    graphs reused =      36383
50.27.938.415 I slot      release: id  0 | task 37257 | stop processing: n_tokens = 14584, truncated = 0
50.27.997.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
50.27.997.782 I slot launch_slot_: id  0 | task 37361 | processing task, is_child = 0
50.31.226.488 I slot print_timing: id  0 | task 37361 | prompt eval time =     978.35 ms /   159 tokens (    6.15 ms per token,   162.52 tokens per second)
50.31.226.492 I slot print_timing: id  0 | task 37361 |        eval time =    2250.34 ms /    95 tokens (   23.69 ms per token,    42.22 tokens per second)
50.31.226.493 I slot print_timing: id  0 | task 37361 |       total time =    3228.69 ms /   254 tokens
50.31.226.494 I slot print_timing: id  0 | task 37361 |    graphs reused =      36476
50.31.226.970 I slot      release: id  0 | task 37361 | stop processing: n_tokens = 14837, truncated = 0
50.31.291.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.866 (> 0.100 thold), f_keep = 1.000
50.31.292.037 I slot launch_slot_: id  0 | task 37459 | processing task, is_child = 0
50.35.611.035 I slot print_timing: id  0 | task 37459 | prompt processing, n_tokens =   1784, progress = 0.97, t =   4.32 s / 413.06 tokens per second
50.36.730.366 I slot print_timing: id  0 | task 37459 | prompt processing, n_tokens =   2296, progress = 1.00, t =   5.44 s / 422.19 tokens per second
50.39.140.386 I slot print_timing: id  0 | task 37459 | prompt eval time =    5678.12 ms /  2300 tokens (    2.47 ms per token,   405.06 tokens per second)
50.39.140.391 I slot print_timing: id  0 | task 37459 |        eval time =    2170.21 ms /    90 tokens (   24.11 ms per token,    41.47 tokens per second)
50.39.140.391 I slot print_timing: id  0 | task 37459 |       total time =    7848.33 ms /  2390 tokens
50.39.140.392 I slot print_timing: id  0 | task 37459 |    graphs reused =      36563
50.39.140.934 I slot      release: id  0 | task 37459 | stop processing: n_tokens = 17226, truncated = 0
50.39.209.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.870 (> 0.100 thold), f_keep = 1.000
50.39.210.170 I slot launch_slot_: id  0 | task 37553 | processing task, is_child = 0
50.43.682.194 I slot print_timing: id  0 | task 37553 | prompt processing, n_tokens =   2050, progress = 0.97, t =   4.47 s / 458.41 tokens per second
50.43.926.750 I slot print_timing: id  0 | task 37553 | prompt processing, n_tokens =   2057, progress = 0.97, t =   4.72 s / 436.12 tokens per second
50.44.966.971 I slot print_timing: id  0 | task 37553 | prompt processing, n_tokens =   2569, progress = 1.00, t =   5.76 s / 446.26 tokens per second
50.47.488.289 I slot print_timing: id  0 | task 37553 | prompt eval time =    5997.28 ms /  2573 tokens (    2.33 ms per token,   429.03 tokens per second)
50.47.488.294 I slot print_timing: id  0 | task 37553 |        eval time =    2280.81 ms /    93 tokens (   24.52 ms per token,    40.77 tokens per second)
50.47.488.294 I slot print_timing: id  0 | task 37553 |       total time =    8278.10 ms /  2666 tokens
50.47.488.295 I slot print_timing: id  0 | task 37553 |    graphs reused =      36654
50.47.488.929 I slot      release: id  0 | task 37553 | stop processing: n_tokens = 19891, truncated = 0
50.47.559.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
50.47.559.489 I slot launch_slot_: id  0 | task 37651 | processing task, is_child = 0
50.51.285.695 I slot print_timing: id  0 | task 37651 | prompt eval time =     964.88 ms /   143 tokens (    6.75 ms per token,   148.21 tokens per second)
50.51.285.699 I slot print_timing: id  0 | task 37651 |        eval time =    2761.31 ms /   113 tokens (   24.44 ms per token,    40.92 tokens per second)
50.51.285.700 I slot print_timing: id  0 | task 37651 |       total time =    3726.18 ms /   256 tokens
50.51.285.701 I slot print_timing: id  0 | task 37651 |    graphs reused =      36765
50.51.286.328 I slot      release: id  0 | task 37651 | stop processing: n_tokens = 20146, truncated = 0
50.51.366.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.916 (> 0.100 thold), f_keep = 1.000
50.51.366.851 I slot launch_slot_: id  0 | task 37767 | processing task, is_child = 0
50.54.522.550 I slot print_timing: id  0 | task 37767 | prompt processing, n_tokens =   1334, progress = 0.98, t =   3.16 s / 422.73 tokens per second
50.55.620.083 I slot print_timing: id  0 | task 37767 | prompt processing, n_tokens =   1846, progress = 1.00, t =   4.25 s / 434.02 tokens per second
50.58.876.774 I slot print_timing: id  0 | task 37767 | n_decoded =    115, tg =  38.21 t/s, tg_3s =  38.21 t/s
